nombre,atributo,tipo,nivel,ataque,defensa,atributoHechizo,,
Libromancer Geek Boy,WIND,[Psychic/effect],3,800,800, ,,
Magikuriboh,DARK,[Fiend/effect],1,300,200, ,,
Timaeus the United Dragon,LIGHT,[Dragon/effect],8,2800,1800, ,,
Blue-Eyes Jet Dragon,LIGHT,[Dragon/effect],8,3000,0, ,,
Dictator of D.,DARK,[Spellcaster/effect],4,1200,1100, ,,
Icejade Kosmochlor,WATER,[Aqua/effect],10,1500,3000, ,,
Icejade Aegirine,WATER,[Aqua/effect],3,1000,2000, ,,
Icejade Creation Kingfisher,WATER,[Aqua/effect],9,2500,2500, ,,
Dinomorphia Therizia,DARK,[Dinosaur/effect],4,1500,0, ,,
Dinomorphia Diplos,DARK,[Dinosaur/effect],4,1000,0, ,,
D/D Gryphon,DARK,[Fiend/effect_pendulum],4,1200,1200, ,,
S-Force Lapcewell,LIGHT,[Fiend/effect],6,2400,2500, ,,
S-Force Retroactive,LIGHT,[Warrior/effect],1,0,0, ,,
Epsilon The Magnet Warrior,EARTH,[Rock/effect],4,1300,1500, ,,
The Agent of Destruction - Venus,DARK,[Fairy/effect],3,0,1600, ,,
Simorgh! Bird of Perfection,DARK,[Winged Beast/effect],4,1800,500, ,,
Illusion of Chaos,DARK,[Spellcaster/ritual],7,2100,2500, ,,
Master of Chaos,DARK,[Spellcaster/fusion],8,3000,2500, ,,
Blue-Eyes Tyrant Dragon,LIGHT,[Dragon/fusion],8,3400,2900, ,,
Dinomorphia Kentregina,DARK,[Dinosaur/fusion],6,4000,0, ,,
Dinomorphia Stealthbergia,DARK,[Dinosaur/fusion],6,0,2500, ,,
Maple Maiden,WIND,[Fairy/synchro],7,2100,2600, ,,
D/D/D Deviser King Deus Machinex,DARK,[Fiend/xyz_pendulum],10,3000,3000, ,,
The Zombie Vampire,DARK,[Zombie/xyz],8,3000,2800, ,,
Dharc the Dark Charmer! Gloomy,DARK,[Spellcaster/link],0,1850,0, ,,
Vision with Eyes of Blue,SPELL,,0,0,0,Continuous,,
Ultimate Fusion,SPELL,,0,0,0,Quick-Play,,
Icejade Cenote Enion Cradle,SPELL,,0,0,0,Field,,
Dogmatikamacabre,SPELL,,0,0,0,Ritual,,
Dark Contract with Patent License,SPELL,,0,0,0,Field,,
Ursarctic Radiation,SPELL,,0,0,0,Continuous,,
Floowandereeze and the Advent of Adventure,SPELL,,0,0,0,Quick-Play,,
XYZ Combine,SPELL,,0,0,0,Continuous,,
Clear New World,SPELL,,0,0,0,Normal,,
Sales Ban,SPELL,,0,0,0,Normal,,
Icejade Erosion,TRAP,,0,0,0,Continuous,,
Dinomorphia Domain,TRAP,,0,0,0,Normal,,
Dinomorphia Alert,TRAP,,0,0,0,Normal,,
Dinomorphia Brute,TRAP,,0,0,0,Normal,,
